지점,일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm),최대 순간 풍속(m/s),최대 풍속(m/s),최대 풍속 풍향(16방위),최대 풍속 시각(hhmi),평균 풍속(m/s),평균 이슬점온도(°C),최소 상대습도(%),최소 상대습도 시각(hhmi),평균 상대습도(%),평균 증기압(hPa),평균 현지기압(hPa),최고 해면기압(hPa),최고 해면기압 시각(hhmi),최저 해면기압(hPa),최저 해면기압 시각(hhmi),평균 해면기압(hPa),가조시간(hr),합계 일조 시간(hr),1시간 최다일사 시각(hhmi),1시간 최다일사량(MJ/m2),합계 일사(MJ/m2),일 최심신적설(cm),일 최심적설(cm),평균 지면온도(°C),최저 초상온도(°C)
119,2017-04-01,9,5.1,14.7,1.25,1,14.4,6.5,320,1735,1.9,2.8,38,1439,67,7.5,1012.1,1018.4,1,1013.5,1612,1016.2,12.6,10.1,1300,2.36,16.56,,,11.5,3.6
119,2017-04-02,8.3,1.8,15.9,,,8.2,5.8,250,1425,1.8,0.5,24,1241,64.8,6.5,1014.9,1020.7,2351,1017.5,1611,1019.1,12.6,11.4,1200,2.56,18.69,,,10.7,-0.7
119,2017-04-03,10,2.1,19.1,,,7.3,4.9,270,1457,1.6,0.9,26,1311,59,6.6,1019,1024.9,2340,1020.7,1,1023.1,12.7,11.6,1200,2.57,18.74,,,11.5,-0.5
119,2017-04-04,12.9,3.3,22.5,,,7.2,4.5,320,1704,1.6,-0.4,18,1504,45,6,1019.6,1026.2,924,1021.9,2343,1023.7,12.7,10.6,1200,2.38,16.83,,,13.1,1
119,2017-04-05,12.3,10.2,14.7,14.95,33.8,7.9,5.4,140,1305,2,5.7,35,922,69.9,9.9,1012.5,1022,1,1011,2355,1016.6,12.8,0,1000,0.57,2.94,,,11,8.2
119,2017-04-06,10.6,8.9,13.3,3.08,1.2,7.2,4.2,250,130,2.3,9.5,77,1406,93.6,11.9,1008.6,1014.7,2210,1010.7,428,1012.7,12.8,0.1,1300,0.99,5.07,,,12.5,8.4
119,2017-04-07,13.3,8,22.2,,,5.3,3.4,270,1517,1.5,8.6,43,1429,76.8,11.2,1010.1,1016.4,718,1011.6,1647,1014.1,12.9,8.6,1200,2.48,16.64,,,14.2,6.9
119,2017-04-08,10.9,6.6,19.3,0.88,0.1,6.1,4.4,250,1528,1.8,8.1,52,1314,85.4,10.8,1008.9,1015.1,843,1010.7,1538,1013,12.9,6.3,1100,2.34,14.5,,,13.4,5.6
119,2017-04-09,13.4,8.7,18.2,3.83,0.6,9.5,6.1,110,1429,2.7,6.7,46,2255,67.9,10.1,1010.3,1016.7,2338,1012.2,357,1014.4,12.9,2.9,1400,1.79,11.57,,,14.3,8.7
119,2017-04-10,15.6,10.3,22,,,8.2,5.9,110,903,2.9,-4.7,13,1522,26.4,4.4,1007.8,1017.1,59,1007.1,2001,1011.8,13,11,1200,2.77,20.25,,,14.7,9
119,2017-04-11,13.7,9.9,19,1.78,0,11,7.2,270,1548,3.1,1.4,20,2115,45.5,7,1002.7,1010.1,2356,1004.7,1350,1006.7,13,8.9,1200,2.54,17.42,,,14.4,9.8
119,2017-04-12,12,8,16.6,,,9.8,6.6,320,134,3.4,-10.3,10,422,22.9,3,1011.2,1017.6,2359,1010.1,1,1015.3,13,11.5,1200,2.73,20.4,,,12.5,4.6
119,2017-04-13,12.3,4.8,20.4,,,8,5.3,250,1824,2.1,3.2,19,1318,58.8,7.8,1012.5,1019,818,1013.6,1631,1016.6,13.1,11.3,1200,2.54,18.18,,,15.1,2
119,2017-04-14,12.8,6.7,18.7,3.03,0,15.1,8.3,200,1144,2.7,5.3,35,801,63,9.1,1008.3,1016.7,1,1009.2,1541,1012.3,13.1,3.7,900,1.69,8.03,,,12.8,3.4
119,2017-04-15,15.7,8.1,25.3,,,7.8,4.9,270,1504,1.5,9.1,31,1403,68.8,11.6,1009.9,1015.5,2316,1012.6,50,1013.9,13.2,11.1,1200,2.51,18.98,,,18.2,5.9
119,2017-04-16,17.7,10.5,25.4,,,5.6,3.4,270,1200,1,8.3,21,1659,59.8,11.1,1010.4,1016.9,857,1011.3,2358,1014.4,13.2,7.2,1200,2.23,15.38,,,18.6,8.6
119,2017-04-17,13.8,10.7,17.2,7,7.9,7.1,4,70,1429,1.4,10.6,50,945,82.3,12.9,998.1,1011.3,1,996.7,1534,1002.1,13.2,1.5,1600,1.2,4.32,,,13.1,8.9
119,2017-04-18,11.2,8.1,18,2.47,7.9,10.8,5.7,250,1331,2.7,9.1,58,1209,89,11.7,995.7,1004.1,2351,995.7,1253,999.7,13.3,2.8,1000,1.59,7.62,,,12.1,6.3
119,2017-04-19,12.4,5.6,18,,,8.6,5.9,250,1148,2.4,1.6,23,1429,53.1,7,1006.5,1015.1,2345,1004.1,1,1010.6,13.3,11.6,1200,2.72,21.36,,,14.6,3.8
119,2017-04-20,12.6,8.7,17.2,0.17,0,6.5,4.3,270,1650,1.6,2.2,33,1419,50.9,7.2,1008.7,1014.8,1,1010.6,1529,1012.8,13.3,1.1,1300,1.45,8.49,,,12.5,8.1
119,2017-04-21,11.8,4.9,19.8,,,7.5,4.7,270,1714,1.7,5.4,34,1532,69.4,9,1007.5,1013.5,12,1008.9,1610,1011.6,13.4,9.5,1200,2.56,18.27,,,15.1,3.3
119,2017-04-22,13.7,6,22.5,,,8.2,5.4,270,1731,1.8,3.6,21,1432,57.4,8.1,1009.3,1015.7,2352,1011.6,1537,1013.3,13.4,12.1,1200,2.78,20.97,,,17.2,4.3
119,2017-04-23,13.5,6,22.4,,,8,4.9,270,1453,1.8,1.9,20,1244,51.4,7.1,1013.3,1019.7,2400,1015.6,1,1017.4,13.5,12.5,1200,2.8,21.65,,,17.3,4.1
119,2017-04-24,14,5.8,22.1,,,8.7,5.8,200,1130,2.1,2.2,23,1321,50.6,7.2,1015,1020.8,721,1016.8,1634,1019.1,13.5,11.8,1300,2.73,20.68,,,17,3.4
119,2017-04-25,15.4,10.2,21.8,0.8,0,8.1,5,250,1303,2.1,8.6,47,1259,65.5,11.3,1014.7,1020,2359,1017.7,424,1018.8,13.5,5.3,1100,2.48,15.22,,,17.7,8
119,2017-04-26,14.8,9.6,21,1.33,0,10.6,6.8,270,1556,2.7,1.3,14,1413,45.3,7,1012.1,1020,12,1013.7,1524,1016.2,13.6,12.4,1200,2.82,21.72,,,19.8,8
119,2017-04-27,13.6,7.1,20.1,,,11.8,7.4,270,1429,2.8,0.4,20,1336,44.6,6.5,1008.1,1015.7,3,1009.5,1816,1012.2,13.6,12.8,1200,2.83,21.92,,,17.8,4.7
119,2017-04-28,14.3,7.4,22.1,,,9.7,6,270,1314,2.7,5.2,26,1452,59.6,8.9,1001.7,1010.8,1,1002,1648,1005.7,13.6,11.7,1200,2.6,20.04,,,17.7,5.6
119,2017-04-29,16.6,8.3,24.5,,,8.3,5.2,230,1553,2.2,4.5,19,1442,52.6,8.6,1003,1008.7,1020,1005.7,1729,1007,13.7,12.1,1200,2.66,20.82,,,19.8,6.2
119,2017-04-30,18.2,12.5,28.1,,,7.4,4.9,200,1307,2.3,10.4,29,1419,64.4,12.7,1003.8,1012,2355,1005.4,1523,1007.7,13.7,11.3,1200,2.5,19.06,,,21.6,10.1
119,2017-05-01,18.3,10.5,27.7,,,6.9,4.5,270,1658,1.6,10,25,1548,64.8,12.3,1012.2,1019.8,2352,1012,1,1016.2,13.7,11.3,1200,2.61,20.17,,,22.6,8.8
119,2017-05-02,18.4,11.7,26.8,,,6.2,4.5,270,1659,1.4,8.7,30,1420,57.8,11.4,1017.5,1023.1,1029,1019.2,212,1021.5,13.8,9.6,1200,2.41,17.56,,,22.4,9.5
119,2017-05-03,19.2,11,29.4,,,9.6,5.8,290,1729,1.4,7.4,15,1631,51.3,10.4,1016.9,1023.2,751,1017.9,1654,1021,13.8,12.3,1200,2.69,20.84,,,23.8,8.6
119,2017-05-04,19.9,12.5,28.1,0.17,0,7.9,5,270,1550,1.5,10,33,1251,55.6,12.3,1012.3,1020.7,1,1013.4,1846,1016.3,13.8,7.9,1300,2.35,15.71,,,23.1,10.3
119,2017-05-05,19.8,14.5,27.7,0.17,0,10.2,6.8,270,1655,2.4,12,37,1406,63.3,14,1009.9,1015.7,641,1011.5,1619,1013.9,13.9,10.9,1100,2.67,19.81,,,26.2,14.4
119,2017-05-06,14.6,8.6,21.1,,,12.2,7.7,250,1540,3.3,0.7,15,1415,42.8,6.7,1011.9,1017.2,808,1014.4,1735,1016,13.9,12.2,1100,2.66,20.63,,,20.4,6.3
119,2017-05-07,15.4,8.7,22.3,,,10.7,6.9,270,1411,2.4,5.4,16,1404,57.5,9.2,1010.4,1016.5,1,1012.4,1606,1014.4,13.9,11.8,1200,2.82,21.06,,,20.5,6.6
119,2017-05-08,17,9.3,23.7,,,6.8,4.2,200,1231,1.6,7.2,33,1804,54.1,10.3,1010.1,1015.4,745,1012.7,1816,1014.1,14,5.9,1000,1.91,14.09,,,20.1,6.7
119,2017-05-09,16.3,13.6,21.3,9.75,2.9,8.9,6,110,1511,2,9.8,43,1202,68.4,12.4,1006.6,1015.1,755,1007.6,2356,1010.7,14,1.1,1100,2.21,7.37,,,17.6,13.5
119,2017-05-10,15.7,13.2,20.9,5.55,4.6,7.8,5.1,270,1149,2.1,12.1,54,1343,80.5,14.2,1006.1,1014.3,2400,1007,239,1010.1,14,8.1,1300,2.82,17.03,,,19.6,12.1
119,2017-05-11,18.5,12.5,25,1.17,0.3,5,3.1,200,1443,1.3,13.6,53,1652,75.6,15.7,1007.5,1014.6,3,1010.2,1716,1011.4,14.1,4.3,1100,2.57,13.66,,,20.3,11.4
119,2017-05-12,18.7,14.6,22.9,0.55,0.2,7.2,4.7,200,1204,1.4,15.2,66,1140,81.4,17.3,1005,1010.8,1,1007.7,1803,1008.9,14.1,0,1000,0.9,6.13,,,19.1,12
119,2017-05-13,15.9,11.2,24.1,1.4,3.5,14.7,8.8,200,1412,2.6,12.8,47,1403,84,14.8,1002.4,1009.7,2340,1000.6,1354,1006.4,14.1,3,900,1.57,9.04,,,17.2,9.9
119,2017-05-14,14.5,9.5,20.1,,,10.9,7.1,270,1315,3.1,8.3,39,1212,69.4,11,1006.2,1012.5,2211,1008.9,419,1010.3,14.1,13.1,1200,2.96,24.09,,,20,7.1
119,2017-05-15,15.3,9.9,20.6,,,8.4,5,270,1614,2.5,9.2,47,1411,69,11.6,1008.3,1013.8,2305,1011.1,1458,1012.3,14.2,12.6,1200,2.93,23.66,,,21.8,7.8
119,2017-05-16,16.3,12.6,22.4,,,6.4,4.3,290,1507,1.9,9.7,44,1315,66.9,12,1007.1,1013.6,109,1008.9,1804,1011.1,14.2,8.6,1200,2.17,16.95,,,21.3,10.7
119,2017-05-17,17.8,9.9,25.7,,,7.4,4.9,270,1537,1.7,9.4,34,1544,62.3,11.8,1007.7,1014.3,2336,1010.2,1458,1011.7,14.2,13.2,1100,2.7,22.35,,,23.7,8.2
119,2017-05-18,19.3,11.2,27.1,,,7.7,4.8,250,1333,1.7,9.2,31,1500,55.5,11.6,1011.9,1017.3,2355,1014.3,1,1015.9,14.3,12.6,1200,2.47,20.93,,,24.6,9.2
119,2017-05-19,19.8,12.7,28.3,,,8,5.1,290,1626,1.8,8.7,27,1149,54.5,11.3,1013.1,1018.2,2255,1015.7,1514,1017.1,14.3,13.2,1200,2.89,23.47,,,25.8,10.2
119,2017-05-20,19.5,12.8,26.4,,,9.1,5.7,270,1502,2.1,8.4,30,1621,52.4,11.1,1012.1,1018,1,1014,1753,1016,14.3,11.8,1100,2.67,20.48,,,24.5,10.3
119,2017-05-21,20.2,13.5,26.7,,,7.7,5,250,1356,1.8,10.5,30,1312,56.4,12.7,1011.3,1016.7,746,1013.2,1808,1015.3,14.3,12.8,1200,2.91,23.72,,,26.5,12
119,2017-05-22,20.3,13,28,,,7.1,4.7,270,1333,1.6,11.6,30,1627,61.5,13.8,1010.1,1016.2,601,1011.6,1659,1014.1,14.4,12.5,1100,2.74,21.89,,,26.5,10.8
119,2017-05-23,19.3,15,24.4,2.47,7.1,6.5,4.4,320,1859,1.6,14.1,48,1222,74,16.1,1006.9,1013.5,12,1009.3,1748,1010.9,14.4,1.5,1100,1.65,11.46,,,22.3,13
119,2017-05-24,20.4,15.6,26.7,2.92,3.9,7.5,4.9,250,1553,1.9,14.7,44,1232,72.5,16.8,1004.3,1010,1,1006.4,1700,1008.2,14.4,11.3,1300,2.68,21.32,,,24.9,13.8
119,2017-05-25,18.3,12.7,24.5,,,11.7,6.9,250,1424,3.2,8.6,28,1506,57.5,11.5,1001.4,1008.7,1,1002.5,1512,1005.4,14.4,13.2,1300,2.78,23.41,,,23.8,10.8
119,2017-05-26,16.9,11.4,22.8,,,8,4.8,250,1157,2.6,5.5,31,1053,49,9.2,1004.3,1011,2305,1006.3,25,1008.3,14.4,12.7,1100,2.97,23.21,,,23.8,9
119,2017-05-27,17.8,11.4,25.6,,,7.2,4.4,270,1538,1.9,8,28,1705,57,10.8,1008.3,1013.2,737,1010.8,24,1012.3,14.5,13.6,1200,2.9,24.07,,,24.8,9.5
119,2017-05-28,20.1,11.9,27.3,,,8.2,5,230,1259,2.2,11,32,1115,58.6,13.6,1007.9,1013.3,339,1009.2,1755,1011.8,14.5,11.2,1200,2.54,20.23,,,25.3,9.7
119,2017-05-29,21.8,16.4,29.4,,,7.3,4.6,270,1532,1.8,15.8,44,1356,71,17.9,1008.1,1013.8,707,1010.3,1708,1012,14.5,11.6,1200,2.6,21.02,,,27.3,14.3
119,2017-05-30,22.6,16.6,30.3,,,7,4.2,200,1558,1.7,10.4,17,1417,51.9,13,1005.7,1012.6,752,1007,1825,1009.6,14.5,11.4,1300,2.2,18.81,,,27.1,14.5
119,2017-05-31,21.8,15.7,28.4,,,5.1,3.3,180,954,1.5,14,35,1153,64.4,16.2,999.2,1007.5,1,999.5,1853,1003.1,14.5,7.9,1400,2.05,16.93,,,26.9,14
119,2017-06-01,22.1,18.3,26.3,0.2,0,10.3,6.8,270,1549,2.8,15,42,2040,66.4,17.7,995.6,1001.1,2335,997.5,1735,999.5,14.6,9.9,1200,2.67,20.37,,,28,16.6
119,2017-06-02,20,13.6,25.7,,,8.2,5.5,250,1500,2.5,8.1,26,1103,49.3,10.9,1000.3,1006.7,2324,1001.1,1,1004.2,14.6,12.9,1200,2.88,23.78,,,27.1,10.9
119,2017-06-03,19.5,15,25.8,,,8.8,5.9,270,1534,2.7,9.6,29,1237,55.8,12,1004,1010.3,2232,1006.4,1,1008,14.6,13.8,1100,2.8,23.97,,,27.7,13.2
119,2017-06-04,20.4,12.5,28.1,,,8.9,5.5,270,1732,2.1,8.5,23,1214,53.1,11.4,1007.7,1014.4,2328,1010,1517,1011.7,14.6,13.7,1100,2.78,23.78,,,27.5,10.4
119,2017-06-05,22.6,13.7,30.2,,,7.2,4.6,270,1719,1.5,8.8,19,1639,45.4,11.4,1010.8,1016.1,2245,1012.9,1603,1014.7,14.6,12.9,1200,2.66,23.26,,,29.3,11.3
119,2017-06-06,18.9,14.7,22.7,11.67,6,9.4,6.4,110,1819,3.1,10.8,43,1126,62.8,13.1,1008.8,1016.2,641,1007.3,2400,1012.7,14.6,0,1300,1.01,5.97,,,20.8,14.4
119,2017-06-07,17.3,15.2,19.3,12.08,6.1,7.1,3.9,270,1805,2.1,16.9,89,1833,98,19.2,1001.1,1008.9,2243,1003.1,1325,1005.1,14.6,0.1,1600,0.39,2.48,,,18.6,15.4
119,2017-06-08,19.8,15.3,26.4,,,7.9,4.7,250,1516,2.2,15.5,46,1439,78.6,17.6,1006.2,1011.9,830,1008.6,1,1010.1,14.7,8.8,1300,2.66,19.51,,,23.9,14.8
119,2017-06-09,20.8,15.5,27.2,1.67,0,10.6,6,250,1425,2.5,16.2,47,1311,77,18.5,1003.1,1009.8,147,1004.3,1459,1007.1,14.7,7.5,1300,2.45,15.78,,,24.3,13.8
119,2017-06-10,20.8,15.8,27.6,1.53,0.5,6.3,3.5,270,1836,1.8,10.3,19,1511,58.4,13.3,1003.1,1009,1005,1005.5,1758,1007,14.7,8.9,1300,2.8,18.66,,,24.7,12.5
119,2017-06-11,21.9,12.6,29.6,,,7.8,5.1,270,1526,1.9,8.5,22,1147,48.4,11.2,1004.4,1011.7,2345,1006.7,216,1008.3,14.7,13.9,1200,2.85,24.36,,,27.6,10.1
119,2017-06-12,21.6,17.3,27.2,,,7.2,5,110,802,2.8,9.9,33,1431,48.8,12.3,1010.3,1015.7,851,1011.7,1,1014.2,14.7,8,1100,2.59,18.44,,,27,15.5
119,2017-06-13,20.4,16.4,26.3,1.08,0.3,8.4,5.7,250,1550,2.1,15.5,45,1432,75.5,17.7,1010.7,1016.4,624,1013.1,1512,1014.7,14.7,7.6,1300,2.62,17.17,,,26.3,14.7
119,2017-06-14,20.8,17.2,26.3,,,8.2,5,270,1540,2.4,15.4,36,1512,74.8,17.7,1007.4,1013.9,1,1009.2,1832,1011.3,14.7,11.1,1200,2.75,21.82,,,27.7,16.5
119,2017-06-15,22.1,16.2,29,,,6.7,4.2,250,1406,1.9,16.1,44,1525,72.4,18.3,1004.6,1010.3,45,1006.5,1723,1008.5,14.7,12.3,1200,2.68,21.92,,,28,15.2
119,2017-06-16,24.1,18.5,32.2,,,7,4.6,270,1649,1.9,16.8,32,1334,67.8,19.2,1005.5,1010.8,2304,1007.8,1542,1009.4,14.7,11.9,1200,2.62,21.1,,,29.7,16.6
119,2017-06-17,23.4,18.3,29.7,,,6.5,4,270,1542,1.9,12.8,38,1502,52.6,14.8,1006.7,1011.9,721,1009.3,1605,1010.6,14.7,12.6,1200,2.56,21.43,,,29.5,16.1
119,2017-06-18,22.8,15.3,32,,,7.4,5.1,270,1533,1.7,13.7,26,1403,61.1,15.9,1006.5,1012,749,1008.4,1643,1010.4,14.7,13.3,1100,2.63,22.63,,,29.7,13.5
119,2017-06-19,23.9,17,30.3,,,6.7,4.2,270,1404,1.5,14.5,29,1644,61.6,16.8,1005.6,1011.2,3,1008,1740,1009.5,14.7,11.5,1300,2.53,19.76,,,29.1,15.4
119,2017-06-20,24.8,17.9,31.8,,,6.6,4.6,250,1609,1.5,14.6,33,1044,57.1,16.7,1001.1,1008.6,1,1002.4,1816,1005,14.7,6.3,1100,2.38,16.25,,,28.6,15.6
119,2017-06-21,23.9,19.8,30.7,,,8.7,5,270,1525,2.4,15.5,38,1439,61.9,17.7,1002,1009.3,2340,1003.2,8,1005.9,14.7,12.4,1200,2.66,22.07,,,31.1,18.7
119,2017-06-22,24.3,20.1,30.5,,,6.6,4.4,250,1815,2.1,17.2,42,1737,67.5,19.7,1004.9,1010.2,623,1007,1707,1008.8,14.7,10.8,1300,2.62,20.99,,,31.4,19.7
119,2017-06-23,25,19,33.2,,,8.1,5.2,270,1625,1.7,17.1,34,1412,65.4,19.7,1002.4,1008.7,1,1004.3,1754,1006.3,14.7,12.6,1200,2.75,22.28,,,32.2,17.9
119,2017-06-24,22.8,19.5,27.6,9.15,2.7,5.3,3.1,290,1624,1,16.6,42,1150,70.5,19,999.5,1005.3,1,1001.3,1756,1003.4,14.7,0,1100,0.91,5.29,,,24.7,19.3
119,2017-06-25,24.2,19.8,29.9,1.67,0.5,6.2,4.3,290,1823,1.4,18.3,44,1557,72.6,21.2,998.6,1005,2356,1001,1628,1002.4,14.7,6.4,1000,2.18,15.18,,,28.1,19.9
119,2017-06-26,23.2,20,30.3,5.72,7.3,7.9,5.2,110,2200,2.1,20.2,49,1357,85.3,23.7,1003.2,1009.8,2336,1005,1,1007.1,14.7,4.3,1000,2.32,13.07,,,25.6,19.9
119,2017-06-27,24.1,20.2,30.8,2.12,4.2,6.6,4,110,12,2.2,20.3,49,1440,81.1,23.8,1005.9,1011.3,2251,1008.4,1505,1009.8,14.7,8.5,1300,2.63,18.83,,,28.9,19.4
119,2017-06-28,24.9,21.3,30.6,,,6.4,4.5,270,1631,1.6,20,50,1353,76.3,23.5,1008.2,1013.5,2318,1010.4,1649,1012.1,14.7,8.5,1100,2.46,18.42,,,28,20.8
119,2017-06-29,25,20.2,31.4,,,6.8,4.7,270,1733,1.6,19.8,47,1428,75.5,23.2,1007.3,1013.4,1,1008.8,1933,1011.2,14.7,9.1,1000,2.34,18.02,,,28.7,19.1
119,2017-06-30,25.2,21.4,31.2,,,6.1,4,270,1429,1.9,20.3,45,1411,76.9,23.9,1004.5,1010,112,1006.5,1747,1008.3,14.7,6,1300,2.3,17.37,,,29.5,21.2
